==== Nouveau run : 2025-12-04T13:58:02+01:00 ====
---- [2025-12-04T13:58:02+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-04T13:58:02+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-04 13:58:02--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.138.232, 162.159.137.232, 162.159.135.232, ...
Connexion à discord.com (discord.com)|162.159.138.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-04 13:58:02--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 1,22M 85s
 55250K .......... .......... .......... .......... .......... 52% 7,12M 7s
 55300K .......... .......... .......... .......... .......... 52% 7,71M 7s
 55350K .......... .......... .......... .......... .......... 52% 8,14M 7s
 55400K .......... .......... .......... .......... .......... 52% 7,13M 7s
 55450K .......... .......... .......... .......... .......... 52% 6,93M 7s
 55500K .......... .......... .......... .......... .......... 52% 8,38M 7s
 55550K .......... .......... .......... .......... .......... 52% 5,36M 7s
 55600K .......... .......... .......... .......... .......... 52% 7,92M 7s
 55650K .......... .......... .......... .......... .......... 52% 7,53M 7s
 55700K .......... .......... .......... .......... .......... 52% 8,65M 7s
 55750K .......... .......... .......... .......... .......... 52% 5,89M 7s
 55800K .......... .......... .......... .......... .......... 52% 6,26M 7s
 55850K .......... .......... .......... .......... .......... 52% 7,66M 7s
 55900K .......... .......... .......... .......... .......... 52% 7,46M 7s
 55950K .......... .......... .......... .......... .......... 53% 5,67M 7s
 56000K .......... .......... .......... .......... .......... 53% 6,87M 7s
 56050K .......... .......... .......... .......... .......... 53% 7,96M 7s
 56100K .......... .......... .......... .......... .......... 53% 7,74M 7s
 56150K .......... .......... .......... .......... .......... 53% 7,21M 7s
 56200K .......... .......... .......... .......... .......... 53% 7,73M 7s
 56250K .......... .......... .......... .......... .......... 53% 6,30M 7s
 56300K .......... .......... .......... .......... .......... 53% 8,42M 7s
 56350K .......... .......... .......... .......... .......... 53% 4,16M 7s
 56400K .......... .......... .......... .......... .......... 53% 7,65M 7s
 56450K .......... .......... .......... .......... .......... 53% 7,65M 7s
 56500K .......... .......... .......... .......... .......... 53% 7,05M 7s
 56550K .......... .......... .......... .......... .......... 53% 6,93M 7s
 56600K .......... .......... .......... .......... .......... 53% 7,04M 7s
 56650K .......... .......... .......... .......... .......... 53% 7,95M 7s
 56700K .......... .......... .......... .......... .......... 53% 7,52M 7s
 56750K .......... .......... .......... .......... .......... 53% 4,79M 7s
 56800K .......... .......... .......... .......... .......... 53% 7,66M 7s
 56850K .......... .......... .......... .......... .......... 53% 9,17M 7s
 56900K .......... .......... .......... .......... .......... 53% 5,66M 7s
 56950K .......... .......... .......... .......... .......... 53% 7,05M 7s
 57000K .......... .......... .......... .......... .......... 54% 7,97M 7s
 57050K .......... .......... .......... .......... .......... 54% 6,95M 7s
 57100K .......... .......... .......... .......... .......... 54% 5,97M 7s
 57150K .......... .......... .......... .......... .......... 54% 5,65M 7s
 57200K .......... .......... .......... .......... .......... 54% 8,43M 7s
 57250K .......... .......... .......... .......... .......... 54% 5,95M 7s
 57300K .......... .......... .......... .......... .......... 54% 8,01M 7s
 57350K .......... .......... .......... .......... .......... 54% 7,60M 7s
 57400K .......... .......... .......... .......... .......... 54% 8,81M 7s
 57450K .......... .......... .......... .......... .......... 54% 4,97M 7s
 57500K .......... .......... .......... .......... .......... 54% 6,98M 7s
 57550K .......... .......... .......... .......... .......... 54% 5,70M 7s
 57600K .......... .......... .......... .......... .......... 54% 6,72M 7s
 57650K .......... .......... .......... .......... .......... 54% 7,22M 7s
 57700K .......... .......... .......... .......... .......... 54% 7,45M 7s
 57750K .......... .......... .......... .......... .......... 54% 7,05M 7s
 57800K .......... .......... .......... .......... .......... 54% 7,11M 7s
 57850K .......... .......... .......... .......... .......... 54% 6,42M 7s
 57900K .......... .......... .......... .......... .......... 54% 6,71M 7s
 57950K .......... .......... .......... .......... .......... 54% 4,93M 7s
 58000K .......... .......... .......... .......... .......... 54% 6,37M 7s
 58050K .......... .......... .......... .......... .......... 55% 7,46M 7s
 58100K .......... .......... .......... .......... .......... 55% 7,56M 7s
 58150K .......... .......... .......... .......... .......... 55% 5,89M 7s
 58200K .......... .......... .......... .......... .......... 55% 7,71M 7s
 58250K .......... .......... .......... .......... .......... 55% 7,29M 7s
 58300K .......... .......... .......... .......... .......... 55% 5,85M 7s
 58350K .......... .......... .......... .......... .......... 55% 5,50M 7s
 58400K .......... .......... .......... .......... .......... 55% 2,00M 7s
 58450K .......... .......... .......... .......... .......... 55% 1,94M 7s
 58500K .......... .......... .......... .......... .......... 55% 1,16M 7s
 58550K .......... .......... .......... .......... .......... 55% 2,00M 7s
 58600K .......... .......... .......... .......... .......... 55% 1,22M 7s
 58650K .......... .......... .......... .......... .......... 55% 1,74M 7s
 58700K .......... .......... .......... .......... .......... 55% 1,22M 7s
 58750K .......... .......... .......... .......... .......... 55% 6,49M 7s
 58800K .......... .......... .......... .......... .......... 55% 7,24M 7s
 58850K .......... .......... .......... .......... .......... 55% 5,19M 7s
 58900K .......... .......... .......... .......... .......... 55% 7,85M 7s
 58950K .......... .......... .......... .......... .......... 55% 6,70M 7s
 59000K .......... .......... .......... .......... .......... 55% 4,89M 7s
 59050K .......... .......... .......... .......... .......... 55% 5,87M 7s
 59100K .......... .......... .......... .......... .......... 56% 6,87M 7s
 59150K .......... .......... .......... .......... .......... 56% 4,45M 7s
 59200K .......... .......... .......... .......... .......... 56% 5,14M 7s
 59250K .......... .......... .......... .......... .......... 56% 7,04M 7s
 59300K .......... .......... .......... .......... .......... 56% 3,68M 7s
 59350K .......... .......... .......... .......... .......... 56% 4,90M 7s
 59400K .......... .......... .......... .......... .......... 56% 5,83M 7s
 59450K .......... .......... .......... .......... .......... 56% 7,31M 7s
 59500K .......... .......... .......... .......... .......... 56% 6,30M 7s
 59550K .......... .......... .......... .......... .......... 56% 5,32M 7s
 59600K .......... .......... .......... .......... .......... 56% 5,79M 7s
 59650K .......... .......... .......... .......... .......... 56% 5,05M 7s
 59700K .......... .......... .......... .......... .......... 56% 6,89M 7s
 59750K .......... .......... .......... .......... .......... 56% 7,10M 7s
 59800K .......... .......... .......... .......... .......... 56% 5,66M 7s
 59850K .......... .......... .......... .......... .......... 56% 2,45M 7s
 59900K .......... .......... .......... .......... .......... 56% 7,27M 7s
 59950K .......... .......... .......... .......... .......... 56% 5,15M 7s
 60000K .......... .......... .......... .......... .......... 56% 5,57M 7s
 60050K .......... .......... .......... .......... .......... 56% 5,27M 7s
 60100K .......... .......... .......... .......... .......... 56% 6,34M 7s
 60150K .......... .......... .......... .......... .......... 57% 6,57M 7s
 60200K .......... .......... .......... .......... .......... 57% 5,75M 7s
 60250K .......... .......... .......... .......... .......... 57% 4,49M 7s
 60300K .......... .......... .......... .......... .......... 57% 6,58M 7s
 60350K .......... .......... .......... .......... .......... 57% 5,06M 7s
 60400K .......... .......... .......... .......... .......... 57% 7,04M 7s
 60450K .......... .......... .......... .......... .......... 57% 8,19M 7s
 60500K .......... .......... .......... .......... .......... 57% 5,69M 7s
 60550K .......... .......... .......... .......... .......... 57% 4,84M 7s
 60600K .......... .......... .......... .......... .......... 57% 7,49M 7s
 60650K .......... .......... .......... .......... .......... 57% 6,40M 7s
 60700K .......... .......... .......... .......... .......... 57% 7,32M 7s
 60750K .......... .......... .......... .......... .......... 57% 5,54M 7s
 60800K .......... .......... .......... .......... .......... 57% 6,96M 7s
 60850K .......... .......... .......... .......... .......... 57% 6,87M 7s
 60900K .......... .......... .......... .......... .......... 57% 7,34M 7s
 60950K .......... .......... .......... .......... .......... 57% 7,21M 7s
 61000K .......... .......... .......... .......... .......... 57% 7,45M 7s
 61050K .......... .......... .......... .......... .......... 57% 4,83M 7s
 61100K .......... .......... .......... .......... .......... 57% 7,86M 7s
 61150K .......... .......... .......... .......... .......... 57% 5,32M 7s
 61200K .......... .......... .......... .......... .......... 58% 7,01M 7s
 61250K .......... .......... .......... .......... .......... 58% 6,31M 7s
 61300K .......... .......... .......... .......... .......... 58% 7,19M 7s
 61350K .......... .......... .......... .......... .......... 58% 7,14M 7s
 61400K .......... .......... .......... .......... .......... 58% 6,71M 7s
 61450K .......... .......... .......... .......... .......... 58% 7,93M 7s
 61500K .......... .......... .......... .......... .......... 58% 7,56M 7s
 61550K .......... .......... .......... .......... .......... 58% 4,52M 7s
 61600K .......... .......... .......... .......... .......... 58% 6,42M 7s
 61650K .......... .......... .......... .......... .......... 58% 6,70M 7s
 61700K .......... .......... .......... .......... .......... 58% 7,61M 7s
 61750K .......... .......... .......... .......... .......... 58% 7,12M 7s
 61800K .......... .......... .......... .......... .......... 58% 6,92M 7s
 61850K .......... .......... .......... .......... .......... 58% 7,16M 7s
 61900K .......... .......... .......... .......... .......... 58% 5,20M 7s
 61950K .......... .......... .......... .......... .......... 58% 5,54M 7s
 62000K .......... .......... .......... .......... .......... 58% 7,78M 7s
 62050K .......... .......... .......... .......... .......... 58% 7,07M 7s
 62100K .......... .......... .......... .......... .......... 58% 4,55M 7s
 62150K .......... .......... .......... .......... .......... 58% 7,37M 7s
 62200K .......... .......... .......... .......... .......... 58% 7,00M 6s
 62250K .......... .......... .......... .......... .......... 58% 7,64M 6s
 62300K .......... .......... .......... .......... .......... 59% 7,78M 6s
 62350K .......... .......... .......... .......... .......... 59% 5,61M 6s
 62400K .......... .......... .......... .......... .......... 59% 7,34M 6s
 62450K .......... .......... .......... .......... .......... 59% 7,67M 6s
 62500K .......... .......... .......... .......... .......... 59% 7,39M 6s
 62550K .......... .......... .......... .......... .......... 59% 8,87M 6s
 62600K .......... .......... .......... .......... .......... 59% 7,87M 6s
 62650K .......... .......... .......... .......... .......... 59% 5,68M 6s
 62700K .......... .......... .......... .......... .......... 59% 7,03M 6s
 62750K .......... .......... .......... .......... .......... 59% 6,20M 6s
 62800K .......... .......... .......... .......... .......... 59% 7,65M 6s
 62850K .......... .......... .......... .......... .......... 59% 8,00M 6s
 62900K .......... .......... .......... .......... .......... 59% 8,29M 6s
 62950K .......... .......... .......... .......... .......... 59% 2,60M 6s
 63000K .......... .......... .......... .......... .......... 59% 8,61M 6s
 63050K .......... .......... .......... .......... .......... 59% 8,59M 6s
 63100K .......... .......... .......... .......... .......... 59% 8,91M 6s
 63150K .......... .......... .......... .......... .......... 59% 5,15M 6s
 63200K .......... .......... .......... .......... .......... 59% 6,41M 6s
 63250K .......... .......... .......... .......... .......... 59% 8,77M 6s
 63300K .......... .......... .......... .......... .......... 59% 8,14M 6s
